0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npmrc
5 silly config load:file:/Users/ribasrodrigo91/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec vercel link
8 verbose argv "exec" "--" "vercel" "link"
9 verbose logfile logs-max:10 dir:/Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_40_22_106Z-
10 verbose logfile /Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_40_22_106Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 http fetch GET 200 https://registry.npmjs.org/vercel 823ms (cache miss)
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
18 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
19 warn exec The following package was not found and will be installed: vercel@50.25.4
20 silly idealTree buildDeps
21 silly fetch manifest vercel@50.25.4
22 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
23 http cache https://registry.npmjs.org/vercel 9ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/vercel set size:6966822 disposed:false
25 silly placeDep ROOT vercel@50.25.4 REPLACE for:  want: 50.25.4
26 silly reify moves {}
27 silly audit bulk request {
27 silly audit   '@bytecodealliance/preview2-shim': [ '0.17.6' ],
27 silly audit   '@edge-runtime/format': [ '2.2.1' ],
27 silly audit   '@edge-runtime/node-utils': [ '2.3.0' ],
27 silly audit   '@edge-runtime/ponyfill': [ '2.4.2' ],
27 silly audit   '@edge-runtime/primitives': [ '4.1.0' ],
27 silly audit   '@edge-runtime/vm': [ '3.2.0' ],
27 silly audit   '@emnapi/core': [ '1.8.1' ],
27 silly audit   '@emnapi/runtime': [ '1.8.1' ],
27 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
27 silly audit   '@esbuild/aix-ppc64': [ '0.27.0' ],
27 silly audit   '@esbuild/android-arm': [ '0.27.0' ],
27 silly audit   '@esbuild/android-arm64': [ '0.27.0' ],
27 silly audit   '@esbuild/android-x64': [ '0.27.0' ],
27 silly audit   '@esbuild/darwin-arm64': [ '0.27.0' ],
27 silly audit   '@esbuild/darwin-x64': [ '0.27.0' ],
27 silly audit   '@esbuild/freebsd-arm64': [ '0.27.0' ],
27 silly audit   '@esbuild/freebsd-x64': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-arm': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-arm64': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-ia32': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-loong64': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-mips64el': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-ppc64': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-riscv64': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-s390x': [ '0.27.0' ],
27 silly audit   '@esbuild/linux-x64': [ '0.27.0' ],
27 silly audit   '@esbuild/netbsd-arm64': [ '0.27.0' ],
27 silly audit   '@esbuild/netbsd-x64': [ '0.27.0' ],
27 silly audit   '@esbuild/openbsd-arm64': [ '0.27.0' ],
27 silly audit   '@esbuild/openbsd-x64': [ '0.27.0' ],
27 silly audit   '@esbuild/openharmony-arm64': [ '0.27.0' ],
27 silly audit   '@esbuild/sunos-x64': [ '0.27.0' ],
27 silly audit   '@esbuild/win32-arm64': [ '0.27.0' ],
27 silly audit   '@esbuild/win32-ia32': [ '0.27.0' ],
27 silly audit   '@esbuild/win32-x64': [ '0.27.0' ],
27 silly audit   '@fastify/busboy': [ '2.1.1' ],
27 silly audit   '@iarna/toml': [ '2.2.5' ],
27 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
27 silly audit   '@isaacs/brace-expansion': [ '5.0.1' ],
27 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
27 silly audit   '@mapbox/node-pre-gyp': [ '2.0.3' ],
27 silly audit   '@napi-rs/wasm-runtime': [ '1.1.1' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@oxc-project/types': [ '0.110.0' ],
27 silly audit   '@oxc-transform/binding-android-arm-eabi': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-android-arm64': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-darwin-arm64': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-darwin-x64': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-freebsd-x64': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-arm-gnueabihf': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-arm-musleabihf': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-arm64-gnu': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-arm64-musl': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-ppc64-gnu': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-riscv64-gnu': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-riscv64-musl': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-s390x-gnu': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-x64-gnu': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-linux-x64-musl': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-openharmony-arm64': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-wasm32-wasi': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-win32-arm64-msvc': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-win32-ia32-msvc': [ '0.111.0' ],
27 silly audit   '@oxc-transform/binding-win32-x64-msvc': [ '0.111.0' ],
27 silly audit   '@renovatebot/pep440': [ '4.2.1' ],
27 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.1' ],
27 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.1' ],
